id,name,category,cost,weight,properties,description
3,Shield,Adventuring Gear,10 GP,6 lb.,,Imported from dnd2024 table
4,Potion of Healing,Potion,50 GP,1/2 lb.,,"This potion is a magic item. As a Bonus Action, you can drink it or administer it to another creature within 5 feet of yourself. The creature that drinks the magical red fluid in this vial regains 2d4 + 2 Hit Points."
45,Net,Adventuring Gear,1 GP,3 lb.,,"When you take the Attack action, you can replace one of your attacks with throwing a Net. Target a creature you can see within 15 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or have the Restrained condition until it escapes. The target succeeds automatically if it is Huge or larger. To escape, the target or a creature within 5 feet of it must take an action to make a DC 10 Strength (Athletics) check, freeing the Restrained creature on a success. Destroying the Net (AC 10; 5 HP; Immunity to Bludgeoning, Poison, and Psychic damage) also frees the target, ending the effect."
46,Breastplate,Armor,400 GP,20 lb.,,Imported from dnd2024 table
47,Chain Mail,Armor,75 GP,55 lb.,,Imported from dnd2024 table
48,Chain Shirt,Armor,50 GP,20 lb.,,Imported from dnd2024 table
49,Half Plate Armor,Armor,750 GP,40 lb.,,Imported from dnd2024 table
50,Hide Armor,Armor,10 GP,12 lb.,,Imported from dnd2024 table
51,Leather Armor,Armor,10 GP,10 lb.,,Imported from dnd2024 table
52,Padded Armor,Armor,5 GP,8 lb.,,Imported from dnd2024 table
53,Plate Armor,Armor,1500 GP,65 lb.,,Imported from dnd2024 table
54,Ring Mail,Armor,30 GP,40 lb.,,Imported from dnd2024 table
55,Scale Mail,Armor,50 GP,45 lb.,,Imported from dnd2024 table
56,Splint Armor,Armor,200 GP,60 lb.,,Imported from dnd2024 table
57,Studded Leather Armor,Armor,45 GP,13 lb.,,Imported from dnd2024 table
924,Spell Scroll (Cantrip),Scroll,30 GP,-,,"A Spell Scroll (Cantrip) is a magic item that bears the words of a cantrip determined by the scroll’s creator. If the spell is on your class’s spell list, you can read the scroll and cast the spell using its normal casting time and without providing any Material components. If the spell requires a saving throw or an attack roll, the spell save DC is 13, and the attack bonus is +5. The scroll disintegrates when the casting is completed."
2090,Alchemist's supplies,Adventuring Gear,50 GP,8 lb.,,Imported from dnd2024 table
2091,Brewer's supplies,Adventuring Gear,20 GP,9 lb.,,Imported from dnd2024 table
2092,Calligrapher's supplies,Adventuring Gear,10 GP,5 lb.,,Imported from dnd2024 table
2093,Carpenter's tools,Tools,8 GP,6 lb.,,Imported from dnd2024 table
2094,Cartographer's tools,Tools,15 GP,6 lb.,,Imported from dnd2024 table
2095,Cobbler's tools,Tools,5 GP,5 lb.,,Imported from dnd2024 table
2096,Cook's utensils,Adventuring Gear,1 GP,8 lb.,,Imported from dnd2024 table
2097,Glassblower's tools,Tools,30 GP,5 lb.,,Imported from dnd2024 table
2098,Jeweler's tools,Tools,25 GP,2 lb.,,Imported from dnd2024 table
2099,Leatherworker's tools,Armor,5 GP,5 lb.,,Imported from dnd2024 table
2100,Mason's tools,Tools,10 GP,8 lb.,,Imported from dnd2024 table
2101,Painter's supplies,Adventuring Gear,10 GP,5 lb.,,Imported from dnd2024 table
2102,Potter's tools,Tools,10 GP,3 lb.,,Imported from dnd2024 table
2103,Smith's tools,Tools,20 GP,8 lb.,,Imported from dnd2024 table
2104,Tinker's tools,Tools,50 GP,10 lb.,,Imported from dnd2024 table
2105,Weaver's tools,Tools,1 GP,5 lb.,,Imported from dnd2024 table
2106,Woodcarver's tools,Tools,1 GP,5 lb.,,Imported from dnd2024 table
2111,Herbalism kit,Tools,5 GP,3 lb.,,Imported from dnd2024 table
2112,Bagpipes,Instruments,30 GP,6 lb.,,Imported from dnd2024 table
2113,Drum,Instruments,6 GP,3 lb.,,Imported from dnd2024 table
2114,Dulcimer,Instruments,25 GP,10 lb.,,Imported from dnd2024 table
2115,Flute,Instruments,2 GP,1 lb.,,Imported from dnd2024 table
2116,Lute,Instruments,35 GP,2 lb.,,Imported from dnd2024 table
2117,Lyre,Instruments,30 GP,2 lb.,,Imported from dnd2024 table
2118,Horn,Instruments,3 GP,2 lb.,,Imported from dnd2024 table
2119,Pan flute,Instruments,12 GP,2 lb.,,Imported from dnd2024 table
2120,Shawm,Adventuring Gear,2 GP,1 lb.,,Imported from dnd2024 table
2121,Viol,Instruments,30 GP,1 lb.,,Imported from dnd2024 table
2122,Navigator's tools,Tools,25 GP,2 lb.,,Imported from dnd2024 table
2123,Poisoner's kit,Poison,50 GP,2 lb.,,Imported from dnd2024 table
2124,Thieves' tools,Tools,25 GP,1 lb.,,Imported from dnd2024 table
2125,Disguise kit,Tools,25 GP,3 lb.,,Imported from dnd2024 table
2126,Forgery kit,Tools,15 GP,5 lb.,,Imported from dnd2024 table
2140,Backpack,Pack,2 GP,5 lb.,,A Backpack holds up to 30 pounds within 1 cubic foot. It can also serve as a saddlebag.
2142,Barrel,Adventuring Gear,2 GP,70 lb.,,A Barrel holds up to 40 gallons of liquid or up to 4 cubic feet of dry goods.
2143,Basket,Adventuring Gear,4 SP,2 lb.,,A Basket holds up to 40 pounds within 2 cubic feet.
2144,Bedroll,Adventuring Gear,1 GP,7 lb.,,"A Bedroll sleeps one Small or Medium creature. While in a Bedroll, you automatically succeed on saving throws against extreme cold (see the Dungeon Master’s Guide)."
2145,Bell,Adventuring Gear,1 GP,-,,"When rung as a Utilize action, a Bell produces a sound that can be heard up to 60 feet away."
2146,Blanket,Adventuring Gear,5 SP,3 lb.,,"While wrapped in a blanket, you have Advantage on saving throws against extreme cold (see the Dungeon Master’s Guide)."
2147,Block and tackle,Adventuring Gear,1 GP,5 lb.,,A Block and Tackle allows you to hoist up to four times the weight you can normally lift.
2148,Book,Adventuring Gear,25 GP,5 lb.,,"A Book contains fiction or nonfiction. If you consult an accurate nonfiction Book about its topic, you gain a +5 bonus to Intelligence (Arcana, History, Nature, or Religion) checks you make about that topic."
2149,"Bottle, glass",Adventuring Gear,2 GP,2 lb.,,A Glass Bottle holds up to 1½ pints.
2150,Bucket,Adventuring Gear,5 CP,2 lb.,,A Bucket holds up to half a cubic foot of contents.
2152,Candle,Adventuring Gear,1 CP,-,,"For 1 hour, a lit Candle sheds Bright Light in a 5-foot radius and Dim Light for an additional 5 feet."
2153,"Case, crossbow bolt",Weapon,1 GP,1 lb.,,A Crossbow Bolt Case holds up to 20 Bolts.
2154,"Case, map or scroll",Scroll,1 GP,1 lb.,,A Map or Scroll Case holds up to 10 sheets of paper or 5 sheets of parchment.
2157,Chest,Adventuring Gear,5 GP,25 lb.,,A Chest holds up to 12 cubic feet of contents.
2158,Climber's kit,Tools,25 GP,12 lb.,,"A Climber’s Kit includes boot tips, gloves, pitons, and a harness. As a Utilize action, you can use the Climber’s Kit to anchor yourself; when you do, you can’t fall more than 25 feet from the anchor point, and you can’t move more than 25 feet from there without undoing the anchor as a Bonus Action."
2161,"Clothes, fine",Adventuring Gear,15 GP,6 lb.,,Fine Clothes are made of expensive fabrics and adorned with expertly crafted details. Some events and locations admit only people wearing these clothes.
2162,"Clothes, traveler's",Adventuring Gear,2 GP,4 lb.,,Traveler’s Clothes are resilient garments designed for travel in various environments.
2164,Component pouch,Pack,25 GP,2 lb.,,A Component Pouch is watertight and filled with compartments that hold all the free Material components of your spells.
2165,Crowbar,Adventuring Gear,2 GP,5 lb.,,Using a Crowbar gives you Advantage on Strength checks where the Crowbar’s leverage can be applied.
2172,Grappling hook,Adventuring Gear,5 GP,4 lb.,,"As a Utilize action, you can throw the Grappling Hook at a railing, a ledge, or another catch within 50 feet of yourself, and the hook catches on if you succeed on a DC 13 Dexterity (Acrobatics) check. If you tied a Rope to the hook, you can then climb it."
2175,Healer's kit,Tools,5 GP,3 lb.,,"A Healer’s Kit has ten uses. As a Utilize action, you can expend one of its uses to stabilize an Unconscious creature that has 0 Hit Points without needing to make a Wisdom (Medicine) check."
2181,Hunting trap,Adventuring Gear,5 GP,25 lb.,,"As a Utilize action, you can set a Hunting Trap, which is a sawtooth steel ring that snaps shut when a creature steps on a pressure plate in the center. The trap is affixed by a heavy chain to an immobile object, such as a tree or a spike driven into the ground. A creature that steps on the plate must succeed on a DC 13 Dexterity saving throw or take 1d4 Piercing damage and have its Speed reduced to 0 until the start of its next turn. Thereafter, until the creature breaks free of the trap, its movement is limited by the length of the chain (typically 3 feet). A creature can use its action to make a DC 13 Strength (Athletics) check, freeing itself or another creature within its reach on a success. Each failed check deals 1 Piercing damage to the trapped creature."
2183,Ink pen,Adventuring Gear,2 CP,-,,"Using Ink, an Ink Pen is used to write or draw."
2186,Lamp,Adventuring Gear,5 SP,1 lb.,,A Lamp burns Oil as fuel to cast Bright Light in a 15-foot radius and Dim Light for an additional 30 feet.
2187,"Lantern, bullseye",Adventuring Gear,10 GP,2 lb.,,A Bullseye Lantern burns Oil as fuel to cast Bright Light in a 60-foot Cone and Dim Light for an additional 60 feet.
2188,"Lantern, hooded",Adventuring Gear,5 GP,2 lb.,,"A Hooded Lantern burns Oil as fuel to cast Bright Light in a 30-foot radius and Dim Light for an additional 30 feet. As a Bonus Action, you can lower the hood, reducing the light to Dim Light in a 5-foot radius, or raise it again."
2189,Lock,Adventuring Gear,10 GP,1 lb.,,"A Lock comes with a key. Without the key, a creature can use Thieves’ Tools to pick this Lock with a successful DC 15 Dexterity (Sleight of Hand) check."
2190,Magnifying glass,Adventuring Gear,100 GP,-,,"A Magnifying Glass grants Advantage on any ability check made to appraise or inspect a highly detailed item. Lighting a fire with a Magnifying Glass requires light as bright as sunlight to focus, tinder to ignite, and about 5 minutes for the fire to ignite."
2191,Manacles,Adventuring Gear,2 GP,6 lb.,,"As a Utilize action, you can use Manacles to bind an unwilling Small or Medium creature within 5 feet of yourself that has the Grappled, Incapacitated, or Restrained condition if you succeed on a DC 13 Dexterity (Sleight of Hand) check. While bound, a creature has Disadvantage on attack rolls, and the creature is Restrained if the Manacles are attached to a chain or hook that is fixed in place. Escaping the Manacles requires a successful DC 20 Dexterity (Sleight of Hand) check as an action. Bursting them requires a successful DC 25 Strength (Athletics) check as an action. Each set of Manacles comes with a key. Without the key, a creature can use Thieves’ Tools to pick the Manacles’ lock with a successful DC 15 Dexterity (Sleight of Hand) check."
2202,"Pot, iron",Adventuring Gear,2 GP,10 lb.,,An Iron Pot holds up to 1 gallon.
